# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+define+COMPLIANCE --cc +incdir+rtl/defines/ +incdir+rtl/core/fpu_new/rtl/ bench/pcore_tb.sv rtl/m_7segcon.sv rtl/mcu_top.sv rtl/soc_top.sv rtl/core/amo.sv rtl/core/csr.sv rtl/core/decode.sv rtl/core/divider.sv rtl/core/divide.sv rtl/core/execute.sv rtl/core/fetch.sv rtl/core/forward_stall.sv rtl/core/fpu_reg_file.sv rtl/core/fp_wrapper.sv rtl/core/lsu.sv rtl/core/pipeline_top.sv rtl/core/reg_file.sv rtl/core/writeback.sv rtl/core/fpu_new/rtl/fpnew_cast_multi.sv rtl/core/fpu_new/rtl/fpnew_classifier.sv rtl/core/fpu_new/rtl/fpnew_divsqrt_th_32.sv rtl/core/fpu_new/rtl/fpnew_fma_multi.sv rtl/core/fpu_new/rtl/fpnew_fma.sv rtl/core/fpu_new/rtl/fpnew_noncomp.sv rtl/core/fpu_new/rtl/fpnew_opgroup_block.sv rtl/core/fpu_new/rtl/fpnew_opgroup_fmt_slice.sv rtl/core/fpu_new/rtl/fpnew_opgroup_multifmt_slice.sv rtl/core/fpu_new/rtl/fpnew_pkg.sv rtl/core/fpu_new/rtl/fpnew_rounding.sv rtl/core/fpu_new/rtl/fpnew_top.sv rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_ctrl.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_ff1.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_pack_single.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_prepare.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_round_single.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_special.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_srt_single.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_top.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/clk/rtl/gated_clk_cell.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fpu/rtl/pa_fpu_dp.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fpu/rtl/pa_fpu_frbus.v rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fpu/rtl/pa_fpu_src_type.v rtl/core/fpu_new/rtl/common_cells/src/cf_math_pkg.sv rtl/core/fpu_new/rtl/common_cells/src/lzc.sv rtl/core/fpu_new/rtl/common_cells/src/rr_arb_tree.sv rtl/interconnect/dbus_interconnect.sv rtl/memory/memory.sv rtl/peripherals/clint/clint.sv rtl/peripherals/gpio/gpio_special.sv rtl/peripherals/gpio/gpio.sv rtl/peripherals/gpio/gpio_top.sv rtl/peripherals/plic/plic_gateway.sv rtl/peripherals/plic/plic_regs.sv rtl/peripherals/plic/plic_target.sv rtl/peripherals/plic/plic_top.sv rtl/peripherals/spi/spi_controller.sv rtl/peripherals/spi/spi_datapath.sv rtl/peripherals/spi/spi_fifo.sv rtl/peripherals/spi/spi_regs.sv rtl/peripherals/spi/spi.sv rtl/peripherals/spi/spi_top.sv rtl/peripherals/uart/uart_fifo.sv rtl/peripherals/uart/uart_regs.sv rtl/peripherals/uart/uart_rx.sv rtl/peripherals/uart/uart.sv rtl/peripherals/uart/uart_top.sv rtl/peripherals/uart/uart_tx.sv --top-module pcore_tb -Wno-BLKANDNBLK -O3 -Wno-fatal -Wno-lint -Wno-TIMESCALEMOD -Wno-MULTIDRIVEN -Wno-CASEOVERLAP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-IMPLICIT -Wno-PINMISSING -Wno-PINMISSING -Wno-CASEWITHX -Wno-UNSIGNED --Mdir ver_work --exe bench/pcore_tb.cpp --trace-structs --trace"
S  12247416   266540  1769145405   321539656  1735998188           0 "/usr/bin/verilator_bin"
S      5345   395613  1769145405   339539050  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787   395614  1769145405   339539050  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      3635  6295429  1769143875   873475900  1769143875   873475900 "bench/pcore_tb.sv"
S     11495  6295497  1769143875   978430855  1769143875   978430855 "rtl/core/amo.sv"
S     33107  6295498  1769143948    26380165  1769143948    26380165 "rtl/core/csr.sv"
S     41864  6295499  1769143948    27380137  1769143948    27380137 "rtl/core/decode.sv"
S      6208  6295500  1769143875   979383580  1769143875   979383580 "rtl/core/divide.sv"
S      3288  6295501  1769143875   979383580  1769143875   979383580 "rtl/core/divider.sv"
S     20969  6295502  1769143948    28380109  1769143948    28380109 "rtl/core/execute.sv"
S      6059  6295503  1769143875   980383552  1769143875   980383552 "rtl/core/fetch.sv"
S      7678  6295504  1769143875   981383524  1769143875   981383524 "rtl/core/forward_stall.sv"
S      3180  6295811  1769143948    28380109  1769143948    28380109 "rtl/core/fp_wrapper.sv"
S      9339  6295837  1769143948    80196124  1769143948    80196124 "rtl/core/fpu_new/rtl/common_cells/registers.svh"
S      2733  6295839  1769143948    80378652  1769143948    80378652 "rtl/core/fpu_new/rtl/common_cells/src/cf_math_pkg.sv"
S      4676  6295840  1769143948    80378652  1769143948    80378652 "rtl/core/fpu_new/rtl/common_cells/src/lzc.sv"
S     14945  6295841  1769143948    80378652  1769143948    80378652 "rtl/core/fpu_new/rtl/common_cells/src/rr_arb_tree.sv"
S     40718  6295842  1769143948    81378624  1769143948    81378624 "rtl/core/fpu_new/rtl/fpnew_cast_multi.sv"
S      2939  6295843  1769143948    81378624  1769143948    81378624 "rtl/core/fpu_new/rtl/fpnew_classifier.sv"
S     23331  6295844  1769143948    81378624  1769143948    81378624 "rtl/core/fpu_new/rtl/fpnew_divsqrt_th_32.sv"
S     36055  6295845  1769143948    82378596  1769143948    82378596 "rtl/core/fpu_new/rtl/fpnew_fma.sv"
S     44649  6295846  1769143948    83378568  1769143948    83378568 "rtl/core/fpu_new/rtl/fpnew_fma_multi.sv"
S     18982  6295847  1769143948    84378540  1769143948    84378540 "rtl/core/fpu_new/rtl/fpnew_noncomp.sv"
S     10320  6295848  1769143948    84378540  1769143948    84378540 "rtl/core/fpu_new/rtl/fpnew_opgroup_block.sv"
S     13590  6295849  1769143948    85378512  1769143948    85378512 "rtl/core/fpu_new/rtl/fpnew_opgroup_fmt_slice.sv"
S     24131  6295850  1769143948    85378512  1769143948    85378512 "rtl/core/fpu_new/rtl/fpnew_opgroup_multifmt_slice.sv"
S     18017  6295851  1769143948    85378512  1769143948    85378512 "rtl/core/fpu_new/rtl/fpnew_pkg.sv"
S      3724  6295852  1769143948    86378484  1769143948    86378484 "rtl/core/fpu_new/rtl/fpnew_rounding.sv"
S      7392  6295853  1769143948    86378484  1769143948    86378484 "rtl/core/fpu_new/rtl/fpnew_top.sv"
S      1328  6295859  1769143948    87679518  1769143948    87679518 "rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/clk/rtl/gated_clk_cell.v"
S     25912  6295862  1769143948    88378428  1769143948    88378428 "rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_ctrl.v"
S     11778  6295863  1769143948    88378428  1769143948    88378428 "rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_ff1.v"
S     11362  6295864  1769143948    88378428  1769143948    88378428 "rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_pack_single.v"
S     11475  6295865  1769143948    88378428  1769143948    88378428 "rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_prepare.v"
S     24274  6295866  1769143948    89378400  1769143948    89378400 "rtl/core/fpu_new/rtl/opene906/E906_RTL_FACTORY/gen_rtl/fdsu/rtl/pa_fdsu_round_single.v"
